,Question,Answer
0,请问公司主要业绩销售最好的区域是哪里？江浙沪只占到15%？,您好！华东、华南等地区，感谢您的关注！
1,如果说公司定位在中高端市场，那按照道理来说，应该会主攻一二线城市才对？为何又会说农村市场是有很大的发展空间呢？,您好，公司对一二线城市的开发相对较晚，而当前三四线城市及农村的消费理念的转变和消费水平不可小觑。
2,请问最近的房产楼市的火爆对公司产品销售是否有积极的影响？产品销售量是否存在经营季节性或周期性特征?,您好！公司集成灶产品的销售不完全与房地产挂钩，但会有一定的影响。产品销售量周期性和季节性不太明显。感谢您的关注！
3,现在美大的研发人员有多少？学历层次分配情况怎样？,您好！公司研发人员93人，学历均在大专以上。感谢您的关注！
4,请问公司有多少研发人员，研发方向及人员学历层次比例？,您好！公司研发人员93人，学历均在大专以上。感谢您的关注！
5,去年公司业绩表现佳，股价表现不俗。请问今年有何新的举措布局？对未来有和远景规划？希望公司在本专业领域专注于做强做大做实，提升公司的行业地位，给投资者好的回报！,您好，公司将在提升业务内生增长的同时，充分利用资本市场的平台，加快产业布局和提高核心竞争力，促进公司整体战略目标的实现，继续做好集成灶行业领军企业的职责，将浙江美大建设成为国内厨卫行业的一流企业。谢谢！
6,美大在下排式、侧排式灶具上的主要竞争对手是谁？在电器商店中较少看到公司产品，想问下销售网络相对以前有何改进？,您好！目前集成灶行业已有300多家生产企业，但绝大多数企业规模较小，有大部分为贴牌企业。集成灶是一个新兴传品，其销售渠道有别于传统产品，主要为专卖店。公司已建立了完善的营销渠道，包括专卖店、KA渠道、工程渠道和电网渠道等。感谢您的关注！
7,补充一下 就是公司产品的销售额 城市和农村各占多少？ 两块市场的各自增速如何？,您好！农村与城市比例约为20%：80%，谢谢！ 
8,请问公司有没有数据 公司产品按销售额分 城市和农村的占比如何？两个市场2016年各自增速如何？,您好！农村与城市比例约为20%：80%，谢谢！ 
9,最近家电板块涨势不俗，格力电器股价还创新高了，浙江美大业绩那么好，股价也不能落后呀,您好！公司股价近期表现也不俗呀。
