����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-04-13,'002557,ǢǢʳƷ,16.68,17.08,16.57,16.83,16.83,-0.15,-0.8913,0.9172,4650073,78334645.55,8456760000.0,8456760000.0
2018-04-12,'002557,ǢǢʳƷ,16.83,16.89,15.92,15.92,15.91,0.92,5.7825,1.6546,8388703,139441152.08,8532810000.0,8532810000.0
2018-04-11,'002557,ǢǢʳƷ,15.91,16.16,15.82,16.1,16.03,-0.12,-0.7486,0.3006,1524112,24252335.62,8066370000.0,8066370000.0
2018-04-10,'002557,ǢǢʳƷ,16.03,16.33,15.86,16.19,16.19,-0.16,-0.9883,0.4764,2415432,38779785.32,8127210000.0,8127210000.0
2018-04-09,'002557,ǢǢʳƷ,16.19,16.5,15.78,15.86,15.91,0.28,1.7599,1.0886,5519038,89692261.62,8208330000.0,8208330000.0
2018-04-04,'002557,ǢǢʳƷ,15.91,16.04,15.47,15.53,15.53,0.38,2.4469,1.1976,6071786,96062434.06,8066370000.0,8066370000.0
2018-04-03,'002557,ǢǢʳƷ,15.53,15.56,15.13,15.38,15.58,-0.05,-0.3209,0.4881,2474814,37927637.76,7873710000.0,7873710000.0
2018-04-02,'002557,ǢǢʳƷ,15.58,15.72,14.99,15.18,15.17,0.41,2.7027,0.6359,3224113,49718038.41,7899060000.0,7899060000.0
2018-03-30,'002557,ǢǢʳƷ,15.17,15.24,14.84,14.92,14.92,0.25,1.6756,0.212,1074833,16185890.07,7691190000.0,7691190000.0
2018-03-29,'002557,ǢǢʳƷ,14.92,15.0,14.55,14.72,14.71,0.21,1.4276,0.5515,2796098,41369852.99,7564440000.0,7564440000.0
2018-03-28,'002557,ǢǢʳƷ,14.71,15.38,14.68,15.38,15.4,-0.69,-4.4805,0.5823,2952096,43953835.3,7457970000.0,7457970000.0
2018-03-27,'002557,ǢǢʳƷ,15.4,15.72,15.24,15.24,15.09,0.31,2.0543,0.5898,2990396,46144539.83,7807800000.0,7807800000.0
2018-03-26,'002557,ǢǢʳƷ,15.09,15.18,14.82,15.0,14.99,0.1,0.6671,0.4663,2363991,35532733.86,7650630000.0,7650630000.0
2018-03-23,'002557,ǢǢʳƷ,14.99,15.43,14.81,14.81,15.18,-0.19,-1.2516,0.6707,3400548,50988435.08,7599930000.0,7599930000.0
2018-03-22,'002557,ǢǢʳƷ,15.18,15.68,15.11,15.5,15.45,-0.27,-1.7476,0.2608,1322172,20246430.85,7696260000.0,7696260000.0
2018-03-21,'002557,ǢǢʳƷ,15.45,15.86,15.41,15.75,15.72,-0.27,-1.7176,0.2799,1419068,22275478.62,7833150000.0,7833150000.0
2018-03-20,'002557,ǢǢʳƷ,15.72,15.88,15.6,15.8,15.71,0.01,0.0637,0.3917,1985750,31278284.5,7970040000.0,7970040000.0
2018-03-19,'002557,ǢǢʳƷ,15.71,15.86,15.42,15.56,15.59,0.12,0.7697,0.1849,937351,14741715.65,7964970000.0,7964970000.0
2018-03-16,'002557,ǢǢʳƷ,15.59,15.96,15.41,15.8,15.85,-0.26,-1.6404,0.3383,1715348,26934661.29,7904130000.0,7904130000.0
2018-03-15,'002557,ǢǢʳƷ,15.85,15.96,15.68,15.68,15.78,0.07,0.4436,0.3743,1897806,30068869.14,8035950000.0,8035950000.0
2018-03-14,'002557,ǢǢʳƷ,15.78,16.12,15.77,15.93,15.9,-0.12,-0.7547,0.3141,1592650,25403813.24,8000460000.0,8000460000.0
2018-03-13,'002557,ǢǢʳƷ,15.9,15.97,15.63,15.63,15.6,0.3,1.9231,0.741,3756933,59698130.01,8061300000.0,8061300000.0
2018-03-12,'002557,ǢǢʳƷ,15.6,15.98,15.53,15.53,15.57,0.03,0.1927,0.4045,2050690,32391116.51,7909200000.0,7909200000.0
2018-03-09,'002557,ǢǢʳƷ,15.57,15.63,15.18,15.21,15.19,0.38,2.5016,0.3536,1792829,27798969.09,7893990000.0,7893990000.0
2018-03-08,'002557,ǢǢʳƷ,15.19,15.32,15.1,15.21,15.28,-0.09,-0.589,0.1143,579335,8796441.4,7701330000.0,7701330000.0
2018-03-07,'002557,ǢǢʳƷ,15.28,15.45,15.12,15.38,15.38,-0.1,-0.6502,0.246,1247157,19033065.8,7746960000.0,7746960000.0
2018-03-06,'002557,ǢǢʳƷ,15.38,15.5,15.11,15.38,15.39,-0.01,-0.065,0.3342,1694341,25970571.77,7797660000.0,7797660000.0
2018-03-05,'002557,ǢǢʳƷ,15.39,15.5,14.8,14.81,14.81,0.58,3.9163,0.5751,2915585,44360537.9,7802730000.0,7802730000.0
2018-03-02,'002557,ǢǢʳƷ,14.81,14.96,14.74,14.74,14.86,-0.05,-0.3365,0.2521,1278150,18968022.5,7508670000.0,7508670000.0
2018-03-01,'002557,ǢǢʳƷ,14.86,15.09,14.47,14.55,14.62,0.24,1.6416,0.6542,3316561,49025710.38,7534020000.0,7534020000.0
2018-02-28,'002557,ǢǢʳƷ,14.62,14.78,14.17,14.34,14.32,0.3,2.095,0.5485,2780886,40502019.41,7412340000.0,7412340000.0
