����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-04-13,'300377,Ӯʱʤ,17.16,17.55,17.0,17.0,16.74,0.42,2.509,3.7994,27320018,471889953.01,12739297942.8,12338983800.0
2018-04-12,'300377,Ӯʱʤ,16.74,17.3,16.67,16.86,17.07,-0.33,-1.9332,2.8774,20690312,351299296.17,12427496944.2,12036980700.0
2018-04-11,'300377,Ӯʱʤ,17.07,17.64,16.83,16.84,16.79,0.28,1.6677,4.2171,30323620,524464062.18,12672483443.1,12274268850.0
2018-04-10,'300377,Ӯʱʤ,16.79,17.15,16.26,17.08,16.96,-0.17,-1.0024,3.2874,23637938,393084143.5,12464616110.7,12072933450.0
2018-04-09,'300377,Ӯʱʤ,16.96,17.43,16.63,16.87,16.95,0.01,0.059,3.6297,26099657,446484340.34,12590821276.8,12195172800.0
2018-04-04,'300377,Ӯʱʤ,16.95,17.99,16.85,17.9,17.85,-0.9,-5.042,4.3107,30996246,534470123.17,12583397443.5,12187982250.0
2018-04-03,'300377,Ӯʱʤ,17.85,17.92,17.0,17.21,17.76,0.09,0.5068,4.8842,35120178,611252717.42,13251542440.5,12835131750.0
2018-04-02,'300377,Ӯʱʤ,17.76,18.7,17.6,17.81,17.82,-0.06,-0.3367,6.939,49895255,902841554.1,13184727940.8,12770416800.0
2018-03-30,'300377,Ӯʱʤ,17.82,18.46,16.93,17.18,16.91,0.91,5.3814,7.3212,52643534,930261155.78,13229270940.6,12813560100.0
2018-03-29,'300377,Ӯʱʤ,16.91,17.3,16.1,16.8,16.6,0.31,1.8675,5.4886,39465959,661615231.33,12553702110.3,12159220050.0
2018-03-28,'300377,Ӯʱʤ,16.6,17.32,16.31,16.31,16.7,-0.1,-0.5988,6.6325,47691220,806012832.73,12323563278.0,11936313000.0
2018-03-27,'300377,Ӯʱʤ,16.7,17.07,15.81,15.9,15.76,0.94,5.9645,8.2327,59197362,981428859.8,12397801611.0,12008218500.0
2018-03-26,'300377,Ӯʱʤ,15.76,15.8,14.11,14.2,14.42,1.34,9.2926,5.5974,40248217,603564603.87,11699961280.8,11332306800.0
2018-03-23,'300377,Ӯʱʤ,14.42,15.1,14.02,14.5,15.45,-1.03,-6.6667,5.5852,40160327,586277656.8,10705167618.6,10368773100.0
2018-03-22,'300377,Ӯʱʤ,15.45,16.13,15.37,15.8,15.68,-0.23,-1.4668,5.1711,37182763,586398305.25,11469822448.5,11109399750.0
2018-03-21,'300377,Ӯʱʤ,15.68,16.38,15.63,16.3,16.27,-0.59,-3.6263,6.2355,44836840,717585337.61,11640570614.4,11274782400.0
2018-03-20,'300377,Ӯʱʤ,16.27,16.58,14.78,15.0,15.46,0.81,5.2393,7.8986,56795456,895379024.05,12078576779.1,11699024850.0
2018-03-19,'300377,Ӯʱʤ,15.46,15.88,14.53,14.6,14.82,0.64,4.3185,6.8446,49216503,756042046.84,11477246281.8,11116590300.0
