ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-04-13,'002290,ÖÐ¿ÆÐÂ²Ä,11.1,11.27,11.1,11.22,11.22,-0.12,-1.0695,0.497,1047000,11718203.61,2694106863.0,2338459200.0
2018-04-12,'002290,ÖÐ¿ÆÐÂ²Ä,11.22,11.26,11.0,11.18,11.19,0.03,0.2681,0.3598,758000,8478349.44,2723232342.6,2363739840.0
2018-04-11,'002290,ÖÐ¿ÆÐÂ²Ä,11.19,11.35,11.14,11.15,11.1,0.09,0.8108,0.5115,1077500,12080994.34,2715950972.7,2357419680.0
2018-04-10,'002290,ÖÐ¿ÆÐÂ²Ä,11.1,11.18,10.93,11.1,11.09,0.01,0.0902,0.4843,1020300,11259355.0,2694106863.0,2338459200.0
2018-04-09,'002290,ÖÐ¿ÆÐÂ²Ä,11.09,11.24,10.93,11.0,11.1,-0.01,-0.0901,0.3539,745581,8227923.95,2691679739.7,2336352480.0
2018-04-04,'002290,ÖÐ¿ÆÐÂ²Ä,11.1,11.33,11.1,11.26,11.21,-0.11,-0.9813,0.4448,937039,10524225.19,2694106863.0,2338459200.0
2018-04-03,'002290,ÖÐ¿ÆÐÂ²Ä,11.21,11.4,11.09,11.3,11.5,-0.29,-2.5217,0.6391,1346340,15068228.8,2720805219.3,2361633120.0
2018-04-02,'002290,ÖÐ¿ÆÐÂ²Ä,11.5,11.67,11.44,11.53,11.54,-0.04,-0.3466,0.5708,1202506,13879636.0,2791191795.0,2422728000.0
2018-03-30,'002290,ÖÐ¿ÆÐÂ²Ä,11.54,11.6,11.22,11.22,11.3,0.24,2.1239,0.6835,1439960,16507491.31,2800900288.2,2431154880.0
2018-03-29,'002290,ÖÐ¿ÆÐÂ²Ä,11.3,11.51,11.22,11.38,11.15,0.15,1.3453,0.5836,1229414,13942179.2,2742649329.0,2380593600.0
2018-03-28,'002290,ÖÐ¿ÆÐÂ²Ä,11.15,11.2,10.8,11.0,10.97,0.18,1.6408,0.6237,1313900,14500151.0,2706242479.5,2348992800.0
2018-03-27,'002290,ÖÐ¿ÆÐÂ²Ä,10.97,11.11,10.75,10.75,10.68,0.29,2.7154,0.6142,1293861,14189564.11,2662554260.1,2311071840.0
2018-03-26,'002290,ÖÐ¿ÆÐÂ²Ä,10.68,10.74,10.08,10.49,10.79,-0.11,-1.0195,0.6905,1454633,15190199.22,2592167684.4,2249976960.0
2018-03-23,'002290,ÖÐ¿ÆÐÂ²Ä,10.79,11.64,10.76,11.64,11.95,-1.16,-9.7071,1.1393,2400202,26560540.36,2618866040.7,2273150880.0
2018-03-22,'002290,ÖÐ¿ÆÐÂ²Ä,11.95,11.95,11.76,11.8,11.81,0.14,1.1854,0.6842,1441501,17108989.52,2900412343.5,2517530400.0
2018-03-21,'002290,ÖÐ¿ÆÐÂ²Ä,11.81,12.11,11.81,12.09,12.09,-0.28,-2.316,0.9056,1907881,22849819.38,2866432617.3,2488036320.0
2018-03-20,'002290,ÖÐ¿ÆÐÂ²Ä,12.09,12.15,11.82,12.08,12.36,-0.27,-2.1845,1.5925,3354900,40283819.6,2934392069.7,2547024480.0
2018-03-19,'002290,ÖÐ¿ÆÐÂ²Ä,12.36,12.69,11.65,11.67,11.74,0.62,5.2811,2.99,6299176,77095969.67,2999924398.8,2603905920.0
2018-03-16,'002290,ÖÐ¿ÆÐÂ²Ä,11.74,12.0,11.36,11.59,11.48,0.26,2.2648,0.8711,1835200,21592963.0,2849442754.2,2473289280.0
2018-03-15,'002290,ÖÐ¿ÆÐÂ²Ä,11.48,11.83,11.3,11.66,11.84,-0.36,-3.0405,1.0096,2126909,24572424.64,2786337548.4,2418514560.0
2018-03-14,'002290,ÖÐ¿ÆÐÂ²Ä,11.84,12.1,11.3,11.5,11.5,0.34,2.9565,2.1196,4465299,52657712.67,2873713987.2,2494356480.0
2018-03-13,'002290,ÖÐ¿ÆÐÂ²Ä,11.5,11.76,11.45,11.56,11.48,0.02,0.1742,0.7416,1562300,18088595.0,2791191795.0,2422728000.0
2018-03-12,'002290,ÖÐ¿ÆÐÂ²Ä,11.48,11.53,11.28,11.28,11.32,0.16,1.4134,0.7235,1524200,17406129.0,2786337548.4,2418514560.0
2018-03-09,'002290,ÖÐ¿ÆÐÂ²Ä,11.32,11.41,11.05,11.05,11.11,0.21,1.8902,0.8149,1716812,19326480.46,2747503575.6,2384807040.0
2018-03-08,'002290,ÖÐ¿ÆÐÂ²Ä,11.11,11.32,10.95,11.32,11.04,0.07,0.6341,0.4832,1017900,11343684.68,2696533986.3,2340565920.0
2018-03-07,'002290,ÖÐ¿ÆÐÂ²Ä,11.04,11.07,10.83,11.02,10.95,0.09,0.8219,0.534,1124941,12288269.45,2679544123.2,2325818880.0
