����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-04-13,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-12,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-11,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-10,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-09,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-04,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-03,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-04-02,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-30,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-29,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-28,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-27,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-26,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-23,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-22,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-21,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-20,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-19,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-16,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-15,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-14,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-13,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-12,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-09,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-08,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-07,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-06,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-05,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-02,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-03-01,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-28,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-27,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-26,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-23,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-22,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-14,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-13,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-12,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-09,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-08,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-07,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-06,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-05,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-02,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-02-01,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-31,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-30,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-29,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-26,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-25,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-24,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-23,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-22,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-19,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-18,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-17,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-16,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-15,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-12,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-11,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-10,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-09,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-08,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-05,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-04,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-03,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-02,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-29,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
