code,short,posA,negA
002069,ST獐岛,0.8729747245625405,0.1270252754374595
002029,七匹狼,0.8284877640660949,0.17151223593390502
002085,万丰奥威,0.8397040690505548,0.16029593094944514
002543,万和电气,0.898635477582846,0.10136452241715399
300482,万孚生物,0.8873680093859991,0.11263199061400078
002590,万安科技,0.7971014492753623,0.2028985507246377
002654,万润科技,0.9481865284974094,0.05181347150259067
002643,万润股份,0.8705202312138728,0.12947976878612716
300268,万福生科,0.7650273224043715,0.2349726775956284
000002,万科A,0.8913375251816128,0.10866247481838716
300168,万达信息,0.8365019011406845,0.1634980988593156
002739,万达院线,0.8702313006908982,0.12976869930910184
300055,万邦达,0.8659517426273459,0.13404825737265416
002434,万里扬,0.8798283261802575,0.12017167381974249
002785,万里石,0.9662447257383966,0.03375527426160337
300591,万里马,0.8903944595001505,0.10960554049984944
300552,万集科技,0.9379715004191115,0.06202849958088852
300057,万顺股份,0.8991759573436743,0.10082404265632573
002276,万马股份,0.83601756954612,0.16398243045387995
002555,三七互娱,0.8820422535211268,0.11795774647887323
300276,三丰智能,0.8551724137931035,0.14482758620689656
300051,三五互联,0.8196078431372549,0.1803921568627451
002417,三元达,0.7937701396348013,0.20622986036519872
002216,三全食品,0.8819188191881919,0.11808118081180811
300295,三六五网,0.7922802666253295,0.2077197333746706
002224,三力士,0.6585365853658537,0.34146341463414637
002112,三变科技,0.7984031936127745,0.20159680638722555
002621,三垒股份,0.9131886477462438,0.08681135225375626
002780,三夫户外,0.8485958485958486,0.1514041514041514
300066,三川智慧,0.9287531806615776,0.07124681933842239
300515,三德科技,0.878001921229587,0.12199807877041306
002857,三晖电气,0.8626373626373627,0.13736263736263737
002312,三泰控股,0.8802970729576234,0.11970292704237658
002159,三特索道,0.9069767441860465,0.09302325581395349
300408,三环集团,0.9691119691119691,0.03088803088803089
300056,三维丝,0.789804469273743,0.21019553072625702
002469,三维工程,0.9002047082906858,0.09979529170931423
002115,三维通信,0.8744588744588745,0.12554112554112554
300384,三联虹普,0.9004149377593361,0.0995850622406639
300072,三聚环保,0.8413499806690773,0.15865001933092265
002050,三花智控,0.8862144420131292,0.1137855579868709
300298,三诺生物,0.8539823008849557,0.14601769911504425
002110,三钢闽光,0.8722741433021807,0.1277258566978193
300236,上海新阳,0.8925823777035854,0.10741762229641458
002252,上海莱士,0.9282511210762332,0.07174887892376682
300226,上海钢联,0.8763796909492274,0.12362030905077263
300522,世名科技,0.8818283166109253,0.11817168338907469
002796,世嘉科技,0.9720034995625547,0.02799650043744532
002558,世纪游轮,0.8526758869512928,0.14732411304870716
300150,世纪瑞尔,0.9223880597014925,0.07761194029850746
300050,世纪鼎利,0.9444444444444444,0.05555555555555555
002285,世联行,0.8529048207663782,0.14709517923362175
002016,世荣兆业,0.9661016949152542,0.03389830508474576
002748,世龙实业,0.9163498098859315,0.08365019011406843
002017,东信和平,0.8,0.2
300354,东华测试,0.8512914166449257,0.14870858335507434
002140,东华科技,0.8220064724919094,0.1779935275080906
002221,东华能源,0.8853299787110508,0.11467002128894908
002065,东华软件,0.8796229151559101,0.12037708484408992
300353,东土科技,0.9113924050632911,0.08860759493670886
300239,东宝生物,0.9313725490196079,0.06862745098039216
300171,东富龙,0.9112008072653885,0.08879919273461151
002384,东山精密,0.889739663093415,0.11026033690658499
002819,东方中科,0.8481973434535104,0.15180265654648956
002310,东方园林,0.8662092624356775,0.13379073756432247
300166,东方国信,0.9132939733607142,0.08670602663928582
002755,东方新星,0.8446215139442231,0.1553784860557769
300118,东方日升,0.8712742980561555,0.1287257019438445
002086,东方海洋,0.9026217228464419,0.09737827715355805
300217,东方电热,0.8809523809523809,0.11904761904761904
002611,东方精工,0.8870431893687708,0.11295681063122924
300367,东方网力,0.9281582631203613,0.07184173687963868
