code,short,POS,NEG
2069.0,ST獐岛,0.15877862595419848,0.04465648854961832
2029.0,七匹狼,0.12587131367292226,0.03485254691689008
2085.0,万丰奥威,0.13986486486486485,0.043243243243243246
2543.0,万和电气,0.17574931880108993,0.04495912806539509
300482.0,万孚生物,0.13574423480083858,0.04507337526205451
2590.0,万安科技,0.1261127596439169,0.05192878338278932
2654.0,万润科技,0.16778523489932887,0.03691275167785235
2643.0,万润股份,0.12337662337662338,0.049783549783549784
300268.0,万福生科,0.1967821782178218,0.05198019801980198
2.0,万科A,0.08482142857142858,0.04375
300168.0,万达信息,0.13574074074074075,0.055851851851851854
2739.0,万达院线,0.11859406608226568,0.06104180714767364
300055.0,万邦达,0.19798657718120805,0.03523489932885906
2434.0,万里扬,0.17490118577075098,0.04476284584980237
2785.0,万里石,0.17027863777089783,0.021671826625386997
300591.0,万里马,0.19287833827893175,0.04896142433234421
300552.0,万集科技,0.15841121495327104,0.04719626168224299
300057.0,万顺股份,0.17625,0.0325
2276.0,万马股份,0.12248322147651007,0.06935123042505593
2555.0,三七互娱,0.1781437125748503,0.04530938123752495
300276.0,三丰智能,0.16666666666666666,0.028273809523809524
300051.0,三五互联,0.1546134663341646,0.03366583541147132
2417.0,三元达,0.12045889101338432,0.0248565965583174
2216.0,三全食品,0.14868951612903225,0.04425403225806451
300295.0,三六五网,0.10840336134453782,0.04327731092436975
2224.0,三力士,0.18392370572207084,0.05449591280653951
2112.0,三变科技,0.18326693227091634,0.029880478087649404
2621.0,三垒股份,0.1908730158730159,0.05740740740740741
2780.0,三夫户外,0.14563106796116504,0.02912621359223301
300066.0,三川智慧,0.1143018018018018,0.024774774774774775
300515.0,三德科技,0.1715686274509804,0.031862745098039214
2857.0,三晖电气,0.11502029769959404,0.03484438430311231
2312.0,三泰控股,0.16714285714285715,0.025714285714285714
2159.0,三特索道,0.16713747645951035,0.026365348399246705
300408.0,三环集团,0.12462462462462462,0.024024024024024024
300056.0,三维丝,0.12171474358974359,0.07051282051282051
2469.0,三维工程,0.13026819923371646,0.05938697318007663
2115.0,三维通信,0.13929618768328444,0.02932551319648094
300384.0,三联虹普,0.15833333333333333,0.022222222222222223
300072.0,三聚环保,0.12459194776931447,0.02513601741022851
2050.0,三花智控,0.13945578231292516,0.006802721088435374
300298.0,三诺生物,0.126232741617357,0.04043392504930966
2110.0,三钢闽光,0.14066496163682865,0.028132992327365727
300236.0,上海新阳,0.11219792865362485,0.03049482163406214
2252.0,上海莱士,0.19860742705570292,0.022546419098143235
300226.0,上海钢联,0.1337448559670782,0.028120713305898493
300522.0,世名科技,0.17206982543640897,0.052867830423940144
2796.0,世嘉科技,0.18973214285714285,0.008928571428571428
2558.0,世纪游轮,0.12086513994910941,0.04071246819338423
300150.0,世纪瑞尔,0.11473880597014925,0.07042910447761194
300050.0,世纪鼎利,0.15547703180212014,0.01060070671378092
2285.0,世联行,0.19571045576407506,0.04477211796246649
2016.0,世荣兆业,0.15965732087227413,0.037383177570093455
2748.0,世龙实业,0.15804597701149425,0.035919540229885055
2017.0,东信和平,0.1760797342192691,0.03820598006644518
300354.0,东华测试,0.13586156111929307,0.023564064801178203
2140.0,东华科技,0.13017241379310346,0.04482758620689655
2221.0,东华能源,0.121870925684485,0.04755541069100391
2065.0,东华软件,0.14553752535496958,0.04259634888438134
300353.0,东土科技,0.19260204081632654,0.036224489795918365
300239.0,东宝生物,0.1480978260869565,0.049456521739130434
