code,short,allToneQ,allToneA,allRes
2069.0,ST獐岛,0.8729747245625405,0.1270252754374595,655
2029.0,七匹狼,0.8284877640660949,0.17151223593390502,373
2085.0,万丰奥威,0.8397040690505548,0.16029593094944514,370
2543.0,万和电气,0.898635477582846,0.101364522417154,367
300482.0,万孚生物,0.8873680093859991,0.11263199061400077,477
2590.0,万安科技,0.7971014492753623,0.2028985507246377,337
2654.0,万润科技,0.9481865284974094,0.05181347150259067,149
2643.0,万润股份,0.8705202312138728,0.12947976878612716,462
300268.0,万福生科,0.7650273224043715,0.2349726775956284,202
2.0,万科A,0.8913375251816128,0.10866247481838716,1120
300168.0,万达信息,0.8365019011406845,0.1634980988593156,675
2739.0,万达院线,0.8702313006908982,0.12976869930910184,1483
300055.0,万邦达,0.8659517426273459,0.13404825737265416,298
2434.0,万里扬,0.8798283261802575,0.12017167381974247,253
2785.0,万里石,0.9662447257383966,0.033755274261603366,323
300591.0,万里马,0.8903944595001505,0.10960554049984944,337
300552.0,万集科技,0.9379715004191116,0.062028499580888526,535
300057.0,万顺股份,0.8991759573436743,0.10082404265632572,600
2276.0,万马股份,0.83601756954612,0.16398243045387995,447
2555.0,三七互娱,0.8820422535211268,0.11795774647887325,501
300276.0,三丰智能,0.8551724137931035,0.14482758620689656,336
300051.0,三五互联,0.8196078431372549,0.1803921568627451,401
2417.0,三元达,0.7937701396348013,0.20622986036519872,523
2216.0,三全食品,0.8819188191881919,0.11808118081180813,496
300295.0,三六五网,0.7922802666253295,0.2077197333746706,595
2224.0,三力士,0.6585365853658537,0.3414634146341464,367
2112.0,三变科技,0.7984031936127745,0.20159680638722555,251
2621.0,三垒股份,0.9131886477462438,0.08681135225375626,378
2780.0,三夫户外,0.8485958485958486,0.1514041514041514,412
300066.0,三川智慧,0.9287531806615776,0.07124681933842239,444
300515.0,三德科技,0.8780019212295871,0.12199807877041305,408
2857.0,三晖电气,0.8626373626373627,0.13736263736263735,739
2312.0,三泰控股,0.8802970729576234,0.11970292704237658,350
2159.0,三特索道,0.9069767441860463,0.09302325581395347,531
300408.0,三环集团,0.9691119691119692,0.03088803088803089,333
300056.0,三维丝,0.7898044692737429,0.21019553072625705,624
2469.0,三维工程,0.9002047082906858,0.09979529170931424,261
2115.0,三维通信,0.8744588744588745,0.12554112554112554,341
300384.0,三联虹普,0.9004149377593361,0.0995850622406639,360
300072.0,三聚环保,0.8413499806690773,0.15865001933092265,1838
2050.0,三花智控,0.8862144420131292,0.1137855579868709,294
300298.0,三诺生物,0.8539823008849557,0.14601769911504425,507
2110.0,三钢闽光,0.8722741433021807,0.1277258566978193,391
300236.0,上海新阳,0.8925823777035854,0.10741762229641458,869
2252.0,上海莱士,0.9282511210762332,0.07174887892376683,377
300226.0,上海钢联,0.8763796909492274,0.12362030905077265,729
300522.0,世名科技,0.8818283166109253,0.11817168338907467,401
2796.0,世嘉科技,0.9720034995625548,0.02799650043744532,112
2558.0,世纪游轮,0.8526758869512928,0.14732411304870716,393
300150.0,世纪瑞尔,0.9223880597014924,0.07761194029850746,536
300050.0,世纪鼎利,0.9444444444444444,0.05555555555555555,283
2285.0,世联行,0.8529048207663782,0.14709517923362175,373
2016.0,世荣兆业,0.9661016949152542,0.03389830508474576,321
2748.0,世龙实业,0.9163498098859316,0.08365019011406842,348
2017.0,东信和平,0.8,0.2,301
300354.0,东华测试,0.8512914166449257,0.14870858335507434,679
2140.0,东华科技,0.8220064724919094,0.1779935275080906,580
2221.0,东华能源,0.8853299787110508,0.11467002128894907,1534
2065.0,东华软件,0.8796229151559101,0.12037708484408992,493
300353.0,东土科技,0.9113924050632912,0.08860759493670886,392
300239.0,东宝生物,0.931372549019608,0.06862745098039216,368
300171.0,东富龙,0.9112008072653884,0.08879919273461151,384
2384.0,东山精密,0.889739663093415,0.110260336906585,345
2819.0,东方中科,0.8481973434535104,0.15180265654648956,310
2310.0,东方园林,0.8662092624356775,0.13379073756432247,2108
300166.0,东方国信,0.9132939733607142,0.08670602663928582,499
2755.0,东方新星,0.8446215139442231,0.1553784860557769,298
300118.0,东方日升,0.8712742980561555,0.1287257019438445,646
2086.0,东方海洋,0.902621722846442,0.09737827715355804,416
300217.0,东方电热,0.8809523809523809,0.11904761904761905,337
2611.0,东方精工,0.8870431893687708,0.11295681063122925,301
300367.0,东方网力,0.9281582631203612,0.07184173687963867,853
2175.0,东方网络,0.9452054794520548,0.0547945205479452,250
300059.0,东方财富,0.9024072869225764,0.09759271307742357,318
300379.0,东方通,0.938722294654498,0.06127770534550196,458
2545.0,东方铁塔,0.926463473633285,0.07353652636671505,386
2167.0,东方锆业,0.8547008547008547,0.1452991452991453,471
2271.0,东方雨虹,0.9085948158253752,0.09140518417462484,425
2713.0,东易日盛,0.9111111111111112,0.08888888888888889,366
2199.0,东晶电子,0.8764845605700713,0.12351543942992875,405
300486.0,东杰智能,0.8729096989966555,0.12709030100334448,305
2672.0,东江环保,0.8661937772045785,0.1338062227954216,570
2117.0,东港股份,0.8712121212121212,0.12878787878787878,377
2675.0,东诚药业,0.8914919852034525,0.10850801479654748,578
300183.0,东软载波,0.8959050899349407,0.10409491006505933,639
2793.0,东音股份,0.9177377892030848,0.08226221079691516,318
2793.0,东音股份,0.8704453441295547,0.12955465587044535,279
300512.0,中亚股份,0.945945945945946,0.054054054054054064,224
2579.0,中京电子,0.8194546794399409,0.18054532056005893,530
300018.0,中元股份,0.9252095422308187,0.07479045776918118,298
300414.0,中光防雷,0.9123287671232876,0.08767123287671233,388
2309.0,中利集团,0.9047619047619048,0.09523809523809523,473
2542.0,中化岩土,0.9095890410958904,0.0904109589041096,397
2445.0,中南文化,0.9340849956634866,0.06591500433651344,415
601985.0,中国核电,0.8645833333333334,0.13541666666666666,199
2116.0,中国海诚,0.7633749207020513,0.23662507929794885,391
2779.0,中坚科技,0.9093484419263456,0.0906515580736544,253
