code,short,posQ,negQ
002069,ST獐岛,0.7804878048780488,0.21951219512195122
002029,七匹狼,0.7831526271893244,0.21684737281067556
002085,万丰奥威,0.7638376383763837,0.23616236162361623
002543,万和电气,0.7962962962962963,0.2037037037037037
300482,万孚生物,0.7507246376811594,0.2492753623188406
002590,万安科技,0.7083333333333334,0.2916666666666667
002654,万润科技,0.819672131147541,0.18032786885245902
002643,万润股份,0.7125,0.2875
300268,万福生科,0.7910447761194029,0.208955223880597
000002,万科A,0.6597222222222222,0.3402777777777778
300168,万达信息,0.7084863715445583,0.29151362845544176
002739,万达院线,0.6601914414414415,0.3398085585585586
300055,万邦达,0.8489208633093526,0.1510791366906475
002434,万里扬,0.796221322537112,0.20377867746288797
002785,万里石,0.8870967741935484,0.11290322580645161
300591,万里马,0.7975460122699386,0.20245398773006135
300552,万集科技,0.7704545454545455,0.22954545454545455
300057,万顺股份,0.844311377245509,0.15568862275449102
002276,万马股份,0.6384839650145773,0.36151603498542273
002555,三七互娱,0.7972309066547566,0.2027690933452434
300276,三丰智能,0.8549618320610687,0.1450381679389313
300051,三五互联,0.8211920529801324,0.17880794701986755
002417,三元达,0.8289473684210527,0.17105263157894737
002216,三全食品,0.770637408568443,0.22936259143155693
300295,三六五网,0.7146814404432132,0.2853185595567867
002224,三力士,0.7714285714285715,0.22857142857142856
002112,三变科技,0.8598130841121495,0.14018691588785046
002621,三垒股份,0.768779968034097,0.23122003196590302
002780,三夫户外,0.8333333333333334,0.16666666666666666
300066,三川智慧,0.8218623481781376,0.17813765182186234
300515,三德科技,0.8433734939759037,0.1566265060240964
002857,三晖电气,0.7674943566591422,0.2325056433408578
002312,三泰控股,0.8666666666666667,0.13333333333333333
002159,三特索道,0.8637469586374696,0.1362530413625304
300408,三环集团,0.8383838383838383,0.16161616161616163
300056,三维丝,0.6331804918716132,0.3668195081283868
002469,三维工程,0.6868686868686869,0.31313131313131315
002115,三维通信,0.8260869565217391,0.17391304347826086
300384,三联虹普,0.8769230769230769,0.12307692307692308
300072,三聚环保,0.8321220930232558,0.1678779069767442
002050,三花智控,0.9534883720930233,0.046511627906976744
300298,三诺生物,0.757396449704142,0.24260355029585798
002110,三钢闽光,0.8333333333333334,0.16666666666666666
300236,上海新阳,0.7862903225806451,0.21370967741935484
002252,上海莱士,0.8980509745127436,0.10194902548725637
300226,上海钢联,0.826271186440678,0.17372881355932204
300522,世名科技,0.7649667405764966,0.2350332594235033
002796,世嘉科技,0.9550561797752809,0.0449438202247191
